Title1,Title2
1996,September,"121,734",0,0,"2,854","1,755",0,65,350,"5,024",1996 Totals,"856,016",0,0,"27,266","12,905",0,555,"4,931","45,657","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1996,October,"63,804",0,0,"2,098","1,637",0,44,327,"4,106",1996 Totals,"856,016",0,0,"27,266","12,905",0,555,"4,931","45,657","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1996,November,"19,972",0,0,"1,152",514,0,31,174,"1,871",1996 Totals,"856,016",0,0,"27,266","12,905",0,555,"4,931","45,657","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1996,December,"13,712",0,0,300,86,0,0,0,386,1996 Totals,"856,016",0,0,"27,266","12,905",0,555,"4,931","45,657","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1997,January,"9,422",0,0,257,38,0,1,0,296,1997 Totals,"858,525",0,0,"28,229","13,284",0,728,"5,264","47,505","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1997,February,"13,493",0,0,415,108,0,14,0,537,1997 Totals,"858,525",0,0,"28,229","13,284",0,728,"5,264","47,505","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1997,March,"64,176",0,0,"3,286",964,0,151,534,"4,935",1997 Totals,"858,525",0,0,"28,229","13,284",0,728,"5,264","47,505","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1997,April,"70,201",0,0,"2,889","1,725",0,115,785,"5,514",1997 Totals,"858,525",0,0,"28,229","13,284",0,728,"5,264","47,505","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1997,May,"115,568",0,0,"2,862","2,074",0,136,"1,167","6,239",1997 Totals,"858,525",0,0,"28,229","13,284",0,728,"5,264","47,505","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1997,June,"114,213",0,0,"3,456","1,401",0,77,722,"5,656",1997 Totals,"858,525",0,0,"28,229","13,284",0,728,"5,264","47,505","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1997,July,"122,626",0,0,"4,069","1,220",0,58,767,"6,114",1997 Totals,"858,525",0,0,"28,229","13,284",0,728,"5,264","47,505","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1997,August,"131,104",0,0,"3,729","1,466",0,39,290,"5,524",1997 Totals,"858,525",0,0,"28,229","13,284",0,728,"5,264","47,505","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1997,September,"119,450",0,0,"3,092","1,922",0,70,302,"5,386",1997 Totals,"858,525",0,0,"28,229","13,284",0,728,"5,264","47,505","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1997,October,"66,854",0,0,"2,758","1,646",0,39,632,"5,075",1997 Totals,"858,525",0,0,"28,229","13,284",0,728,"5,264","47,505","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1997,November,"19,933",0,0,"1,200",631,0,22,65,"1,918",1997 Totals,"858,525",0,0,"28,229","13,284",0,728,"5,264","47,505","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1997,December,"11,485",0,0,216,89,0,6,0,311,1997 Totals,"858,525",0,0,"28,229","13,284",0,728,"5,264","47,505","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1998,January,"10,450",0,0,341,110,0,13,0,464,1998 Totals,"837,161",0,0,"30,348","13,618",0,420,"5,569","49,955","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1998,February,"12,337",0,0,398,168,0,7,19,592,1998 Totals,"837,161",0,0,"30,348","13,618",0,420,"5,569","49,955","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1998,March,"52,467",0,0,"3,364","1,096",0,26,593,"5,079",1998 Totals,"837,161",0,0,"30,348","13,618",0,420,"5,569","49,955","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1998,April,"75,236",0,0,"3,124","1,779",0,49,860,"5,812",1998 Totals,"837,161",0,0,"30,348","13,618",0,420,"5,569","49,955","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1998,May,"119,525",0,0,"3,497","2,101",0,89,"1,197","6,884",1998 Totals,"837,161",0,0,"30,348","13,618",0,420,"5,569","49,955","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1998,June,"116,384",0,0,"3,964","1,636",0,47,895,"6,542",1998 Totals,"837,161",0,0,"30,348","13,618",0,420,"5,569","49,955","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1998,July,"113,040",0,0,"4,458","1,358",0,44,547,"6,407",1998 Totals,"837,161",0,0,"30,348","13,618",0,420,"5,569","49,955","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1998,August,"120,361",0,0,"3,677","1,220",0,71,221,"5,189",1998 Totals,"837,161",0,0,"30,348","13,618",0,420,"5,569","49,955","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1998,September,"116,137",0,0,"3,191","1,733",0,29,386,"5,339",1998 Totals,"837,161",0,0,"30,348","13,618",0,420,"5,569","49,955","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1998,October,"68,808",0,0,"2,822","1,778",0,26,814,"5,440",1998 Totals,"837,161",0,0,"30,348","13,618",0,420,"5,569","49,955","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1998,November,"21,875",0,0,"1,176",533,0,15,37,"1,761",1998 Totals,"837,161",0,0,"30,348","13,618",0,420,"5,569","49,955","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1998,December,"10,541",0,0,336,106,0,4,0,446,1998 Totals,"837,161",0,0,"30,348","13,618",0,420,"5,569","49,955","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1999,January,"11,967",0,0,336,103,0,4,14,457,1999 Totals,"869,980",0,0,"26,984","15,520",0,817,"5,754","49,075","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1999,February,"15,378",0,0,590,245,0,6,37,878,1999 Totals,"869,980",0,0,"26,984","15,520",0,817,"5,754","49,075","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1999,March,"62,198",0,0,"2,919","1,210",0,166,377,"4,672",1999 Totals,"869,980",0,0,"26,984","15,520",0,817,"5,754","49,075","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1999,April,"69,196",0,0,"2,546","2,165",0,125,549,"5,385",1999 Totals,"869,980",0,0,"26,984","15,520",0,817,"5,754","49,075","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1999,May,"120,213",0,0,"2,689","2,125",0,174,"1,311","6,299",1999 Totals,"869,980",0,0,"26,984","15,520",0,817,"5,754","49,075","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1999,June,"118,326",0,0,"3,372","1,825",0,87,921,"6,205",1999 Totals,"869,980",0,0,"26,984","15,520",0,817,"5,754","49,075","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1999,July,"118,042",0,0,"3,505","1,488",0,48,719,"5,760",1999 Totals,"869,980",0,0,"26,984","15,520",0,817,"5,754","49,075","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1999,August,"124,130",0,0,"3,715","1,512",0,92,352,"5,671",1999 Totals,"869,980",0,0,"26,984","15,520",0,817,"5,754","49,075","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1999,September,"119,657",0,0,"2,862","1,982",0,46,654,"5,544",1999 Totals,"869,980",0,0,"26,984","15,520",0,817,"5,754","49,075","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1999,October,"71,604",0,0,"2,743","1,922",0,52,769,"5,486",1999 Totals,"869,980",0,0,"26,984","15,520",0,817,"5,754","49,075","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1999,November,"25,888",0,0,"1,277",739,0,11,51,"2,078",1999 Totals,"869,980",0,0,"26,984","15,520",0,817,"5,754","49,075","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
1999,December,"13,381",0,0,430,204,0,6,0,640,1999 Totals,"869,980",0,0,"26,984","15,520",0,817,"5,754","49,075","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2000,January,"11,505",0,0,348,139,0,2,0,489,2000 Totals,"786,429",0,0,"26,940","14,116",0,643,"4,059","45,758","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2000,February,"14,435",0,0,442,314,0,3,2,761,2000 Totals,"786,429",0,0,"26,940","14,116",0,643,"4,059","45,758","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2000,March,"52,392",0,0,"3,572","1,312",0,146,261,"5,291",2000 Totals,"786,429",0,0,"26,940","14,116",0,643,"4,059","45,758","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2000,April,"77,012",0,0,"3,591","2,055",0,104,562,"6,312",2000 Totals,"786,429",0,0,"26,940","14,116",0,643,"4,059","45,758","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2000,May,"107,856",0,0,"3,267","2,001",0,119,724,"6,111",2000 Totals,"786,429",0,0,"26,940","14,116",0,643,"4,059","45,758","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2000,June,"106,198",0,0,"3,318","1,831",0,49,752,"5,950",2000 Totals,"786,429",0,0,"26,940","14,116",0,643,"4,059","45,758","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2000,July,"110,434",0,0,"3,691","1,296",0,39,596,"5,622",2000 Totals,"786,429",0,0,"26,940","14,116",0,643,"4,059","45,758","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2000,August,"104,487",0,0,"3,308","1,544",0,62,122,"5,036",2000 Totals,"786,429",0,0,"26,940","14,116",0,643,"4,059","45,758","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2000,September,"104,706",0,0,"2,900","1,898",0,63,653,"5,514",2000 Totals,"786,429",0,0,"26,940","14,116",0,643,"4,059","45,758","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2000,October,"65,675",0,0,"2,503","1,726",0,43,387,"4,659",2000 Totals,"786,429",0,0,"26,940","14,116",0,643,"4,059","45,758","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2000,November,"19,787",0,0,0,0,0,6,0,6,2000 Totals,"786,429",0,0,"26,940","14,116",0,643,"4,059","45,758","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2000,December,"11,942",0,0,0,0,0,7,0,7,2000 Totals,"786,429",0,0,"26,940","14,116",0,643,"4,059","45,758","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2001,January,"10,566",0,0,0,0,0,6,0,6,2001 Totals,"754,026",0,0,"29,711","12,466",0,414,"4,322","46,913","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2001,February,"12,868",0,0,149,130,0,2,0,281,2001 Totals,"754,026",0,0,"29,711","12,466",0,414,"4,322","46,913","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2001,March,"55,082",0,0,"3,448","1,018",0,64,372,"4,902",2001 Totals,"754,026",0,0,"29,711","12,466",0,414,"4,322","46,913","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2001,April,"73,213",0,0,"3,518","1,947",0,108,485,"6,058",2001 Totals,"754,026",0,0,"29,711","12,466",0,414,"4,322","46,913","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2001,May,"112,865",0,0,"4,031","1,879",0,92,"1,049","7,051",2001 Totals,"754,026",0,0,"29,711","12,466",0,414,"4,322","46,913","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2001,June,"99,452",0,0,"3,456","1,382",0,35,703,"5,576",2001 Totals,"754,026",0,0,"29,711","12,466",0,414,"4,322","46,913","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2001,July,"100,281",0,0,"3,634","1,069",0,21,522,"5,246",2001 Totals,"754,026",0,0,"29,711","12,466",0,414,"4,322","46,913","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2001,August,"97,985",0,0,"3,723","1,220",0,13,205,"5,161",2001 Totals,"754,026",0,0,"29,711","12,466",0,414,"4,322","46,913","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2001,September,"94,814",0,0,"3,386","1,539",0,25,433,"5,383",2001 Totals,"754,026",0,0,"29,711","12,466",0,414,"4,322","46,913","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2001,October,"60,747",0,0,"2,705","1,702",0,29,501,"4,937",2001 Totals,"754,026",0,0,"29,711","12,466",0,414,"4,322","46,913","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2001,November,"26,363",0,0,"1,361",458,0,17,52,"1,888",2001 Totals,"754,026",0,0,"29,711","12,466",0,414,"4,322","46,913","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2001,December,"9,790",0,0,300,122,0,2,0,424,2001 Totals,"754,026",0,0,"29,711","12,466",0,414,"4,322","46,913","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2002,January,"9,951",0,0,146,82,0,0,0,228,2002 Totals,"769,672",0,0,"29,450","12,074",0,402,"4,921","46,847","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2002,February,"18,163",0,0,221,82,0,5,8,316,2002 Totals,"769,672",0,0,"29,450","12,074",0,402,"4,921","46,847","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2002,March,"57,348",0,0,"3,121","1,121",0,48,390,"4,680",2002 Totals,"769,672",0,0,"29,450","12,074",0,402,"4,921","46,847","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2002,April,"76,544",0,0,"3,667","1,955",0,100,683,"6,405",2002 Totals,"769,672",0,0,"29,450","12,074",0,402,"4,921","46,847","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2002,May,"109,130",0,0,"4,163","1,777",0,93,"1,067","7,100",2002 Totals,"769,672",0,0,"29,450","12,074",0,402,"4,921","46,847","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2002,June,"101,051",0,0,"3,499","1,212",0,37,766,"5,514",2002 Totals,"769,672",0,0,"29,450","12,074",0,402,"4,921","46,847","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2002,July,"96,566",0,0,"3,950",853,0,16,583,"5,402",2002 Totals,"769,672",0,0,"29,450","12,074",0,402,"4,921","46,847","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2002,August,"97,631",0,0,"3,937",980,0,34,268,"5,219",2002 Totals,"769,672",0,0,"29,450","12,074",0,402,"4,921","46,847","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2002,September,"98,581",0,0,"3,218","1,696",0,22,703,"5,639",2002 Totals,"769,672",0,0,"29,450","12,074",0,402,"4,921","46,847","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2002,October,"67,373",0,0,"2,388","1,730",0,28,409,"4,555",2002 Totals,"769,672",0,0,"29,450","12,074",0,402,"4,921","46,847","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2002,November,"23,134",0,0,874,454,0,19,44,"1,391",2002 Totals,"769,672",0,0,"29,450","12,074",0,402,"4,921","46,847","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2002,December,"14,200",0,0,266,132,0,0,0,398,2002 Totals,"769,672",0,0,"29,450","12,074",0,402,"4,921","46,847","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2003,January,"13,326",0,0,415,173,0,0,0,588,2003 Totals,"757,781",0,0,"28,308","11,974",0,341,"4,008","44,631","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2003,February,"13,760",0,0,305,214,0,6,0,525,2003 Totals,"757,781",0,0,"28,308","11,974",0,341,"4,008","44,631","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2003,March,"50,242",0,0,"3,213",864,0,69,342,"4,488",2003 Totals,"757,781",0,0,"28,308","11,974",0,341,"4,008","44,631","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2003,April,"70,795",0,0,"3,607","1,760",0,81,677,"6,125",2003 Totals,"757,781",0,0,"28,308","11,974",0,341,"4,008","44,631","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2003,May,"106,873",0,0,"4,304","1,580",0,74,929,"6,887",2003 Totals,"757,781",0,0,"28,308","11,974",0,341,"4,008","44,631","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2003,June,"101,997",0,0,"3,526","1,272",0,30,490,"5,318",2003 Totals,"757,781",0,0,"28,308","11,974",0,341,"4,008","44,631","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2003,July,"95,296",0,0,"3,213",756,0,5,65,"4,039",2003 Totals,"757,781",0,0,"28,308","11,974",0,341,"4,008","44,631","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2003,August,"99,352",0,0,"3,645","1,096",0,15,282,"5,038",2003 Totals,"757,781",0,0,"28,308","11,974",0,341,"4,008","44,631","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2003,September,"99,639",0,0,"2,651","1,696",0,15,472,"4,834",2003 Totals,"757,781",0,0,"28,308","11,974",0,341,"4,008","44,631","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2003,October,"72,875",0,0,"2,467","1,934",0,34,751,"5,186",2003 Totals,"757,781",0,0,"28,308","11,974",0,341,"4,008","44,631","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2003,November,"21,343",0,0,751,504,0,8,0,"1,263",2003 Totals,"757,781",0,0,"28,308","11,974",0,341,"4,008","44,631","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2003,December,"12,283",0,0,211,125,0,4,0,340,2003 Totals,"757,781",0,0,"28,308","11,974",0,341,"4,008","44,631","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2004,January,"11,571",0,0,122,77,0,6,0,205,2004 Totals,"733,131",0,0,"29,524","13,616",0,378,"4,883","48,401","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2004,February,"11,378",0,0,168,142,0,0,0,310,2004 Totals,"733,131",0,0,"29,524","13,616",0,378,"4,883","48,401","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2004,March,"58,919",0,0,"3,227","1,121",0,78,342,"4,768",2004 Totals,"733,131",0,0,"29,524","13,616",0,378,"4,883","48,401","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2004,April,"79,069",0,0,"3,969","1,879",0,56,960,"6,864",2004 Totals,"733,131",0,0,"29,524","13,616",0,378,"4,883","48,401","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2004,May,"113,248",0,0,"3,856","1,785",0,86,756,"6,483",2004 Totals,"733,131",0,0,"29,524","13,616",0,378,"4,883","48,401","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2004,June,"94,638",0,0,"3,964","1,434",0,36,819,"6,253",2004 Totals,"733,131",0,0,"29,524","13,616",0,378,"4,883","48,401","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2004,July,"93,569",0,0,"4,204","1,218",0,33,598,"6,053",2004 Totals,"733,131",0,0,"29,524","13,616",0,378,"4,883","48,401","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2004,August,"83,585",0,0,"3,553","1,382",0,34,272,"5,241",2004 Totals,"733,131",0,0,"29,524","13,616",0,378,"4,883","48,401","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2004,September,"95,276",0,0,"2,746","1,998",0,29,510,"5,283",2004 Totals,"733,131",0,0,"29,524","13,616",0,378,"4,883","48,401","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2004,October,"58,743",0,0,"2,940","1,961",0,20,626,"5,547",2004 Totals,"733,131",0,0,"29,524","13,616",0,378,"4,883","48,401","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2004,November,"21,208",0,0,614,492,0,0,0,"1,106",2004 Totals,"733,131",0,0,"29,524","13,616",0,378,"4,883","48,401","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2004,December,"11,927",0,0,161,127,0,0,0,288,2004 Totals,"733,131",0,0,"29,524","13,616",0,378,"4,883","48,401","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2005,January,"9,894",0,0,214,156,0,0,0,370,2005 Totals,"781,670",0,0,"32,040","14,380",0,471,"5,697","52,588","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2005,February,"16,168",0,0,302,139,0,5,0,446,2005 Totals,"781,670",0,0,"32,040","14,380",0,471,"5,697","52,588","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2005,March,"62,843",0,0,"3,829","1,369",0,50,570,"5,818",2005 Totals,"781,670",0,0,"32,040","14,380",0,471,"5,697","52,588","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2005,April,"71,709",0,0,"4,442","2,087",0,42,856,"7,427",2005 Totals,"781,670",0,0,"32,040","14,380",0,471,"5,697","52,588","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2005,May,"111,718",0,0,"4,776","1,731",0,138,"1,021","7,666",2005 Totals,"781,670",0,0,"32,040","14,380",0,471,"5,697","52,588","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2005,June,"110,517",0,0,"4,377","1,561",0,41,955,"6,934",2005 Totals,"781,670",0,0,"32,040","14,380",0,471,"5,697","52,588","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2005,July,"106,555",0,0,"3,899","1,436",0,21,833,"6,189",2005 Totals,"781,670",0,0,"32,040","14,380",0,471,"5,697","52,588","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2005,August,"103,403",0,0,"2,948","1,609",0,22,251,"4,830",2005 Totals,"781,670",0,0,"32,040","14,380",0,471,"5,697","52,588","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2005,September,"88,218",0,0,"3,151","1,796",0,38,776,"5,761",2005 Totals,"781,670",0,0,"32,040","14,380",0,471,"5,697","52,588","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2005,October,"63,626",0,0,"2,993","1,697",0,83,433,"5,206",2005 Totals,"781,670",0,0,"32,040","14,380",0,471,"5,697","52,588","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
