Title1,Title2
2005,November,"23,813",0,0,912,655,0,20,2,"1,589",2005 Totals,"781,670",0,0,"32,040","14,380",0,471,"5,697","52,588","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2005,December,"13,206",0,0,197,144,0,11,0,352,2005 Totals,"781,670",0,0,"32,040","14,380",0,471,"5,697","52,588","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2006,January,"12,841",0,0,206,74,0,12,0,292,2006 Totals,"833,049",0,0,"30,090","15,454",0,286,"6,025","51,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2006,February,"20,728",0,0,223,228,0,1,22,474,2006 Totals,"833,049",0,0,"30,090","15,454",0,286,"6,025","51,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2006,March,"67,550",0,0,"3,394","1,253",0,71,723,"5,441",2006 Totals,"833,049",0,0,"30,090","15,454",0,286,"6,025","51,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2006,April,"84,244",0,0,"3,748","2,222",0,27,738,"6,735",2006 Totals,"833,049",0,0,"30,090","15,454",0,286,"6,025","51,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2006,May,"110,564",0,0,"4,061","2,152",0,69,"1,007","7,289",2006 Totals,"833,049",0,0,"30,090","15,454",0,286,"6,025","51,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2006,June,"102,061",0,0,"4,212","1,580",0,3,"1,011","6,806",2006 Totals,"833,049",0,0,"30,090","15,454",0,286,"6,025","51,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2006,July,"101,297",0,0,"3,440","1,539",0,13,817,"5,809",2006 Totals,"833,049",0,0,"30,090","15,454",0,286,"6,025","51,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2006,August,"107,176",0,0,"3,761","1,561",0,9,327,"5,658",2006 Totals,"833,049",0,0,"30,090","15,454",0,286,"6,025","51,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2006,September,"112,335",0,0,"3,389","2,246",0,19,669,"6,323",2006 Totals,"833,049",0,0,"30,090","15,454",0,286,"6,025","51,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2006,October,"72,615",0,0,"2,597","1,951",0,50,582,"5,180",2006 Totals,"833,049",0,0,"30,090","15,454",0,286,"6,025","51,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2006,November,"28,087",0,0,862,547,0,12,77,"1,498",2006 Totals,"833,049",0,0,"30,090","15,454",0,286,"6,025","51,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2006,December,"13,551",0,0,197,101,0,0,52,350,2006 Totals,"833,049",0,0,"30,090","15,454",0,286,"6,025","51,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2007,January,"10,681",0,0,110,79,0,2,0,191,2007 Totals,"860,181",0,0,"29,023","15,081",0,277,"6,412","50,793","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2007,February,"15,453",0,0,276,137,0,1,11,425,2007 Totals,"860,181",0,0,"29,023","15,081",0,277,"6,412","50,793","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2007,March,"63,618",0,0,"3,893","1,374",0,46,699,"6,012",2007 Totals,"860,181",0,0,"29,023","15,081",0,277,"6,412","50,793","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2007,April,"90,031",0,0,"4,196","2,184",0,72,"1,108","7,560",2007 Totals,"860,181",0,0,"29,023","15,081",0,277,"6,412","50,793","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2007,May,"111,652",0,0,"4,199","1,901",0,69,"1,114","7,283",2007 Totals,"860,181",0,0,"29,023","15,081",0,277,"6,412","50,793","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2007,June,"109,027",0,0,"3,804","1,642",0,8,841,"6,295",2007 Totals,"860,181",0,0,"29,023","15,081",0,277,"6,412","50,793","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2007,July,"112,167",0,0,"3,540","1,472",0,23,904,"5,939",2007 Totals,"860,181",0,0,"29,023","15,081",0,277,"6,412","50,793","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2007,August,"106,047",0,0,"2,757","1,698",0,3,401,"4,859",2007 Totals,"860,181",0,0,"29,023","15,081",0,277,"6,412","50,793","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2007,September,"120,301",0,0,"2,660","1,709",0,3,706,"5,078",2007 Totals,"860,181",0,0,"29,023","15,081",0,277,"6,412","50,793","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2007,October,"77,963",0,0,"2,206","2,119",0,45,473,"4,843",2007 Totals,"860,181",0,0,"29,023","15,081",0,277,"6,412","50,793","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2007,November,"30,536",0,0,"1,219",660,0,5,155,"2,039",2007 Totals,"860,181",0,0,"29,023","15,081",0,277,"6,412","50,793","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2007,December,"12,705",0,0,163,106,0,0,0,269,2007 Totals,"860,181",0,0,"29,023","15,081",0,277,"6,412","50,793","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2008,January,"9,095",0,0,70,36,0,2,0,108,2008 Totals,"928,795",0,0,"29,299","14,595",0,366,"6,595","50,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2008,February,"13,435",0,0,250,142,0,9,0,401,2008 Totals,"928,795",0,0,"29,299","14,595",0,366,"6,595","50,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2008,March,"66,408",0,0,"3,578","1,396",0,31,539,"5,544",2008 Totals,"928,795",0,0,"29,299","14,595",0,366,"6,595","50,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2008,April,"83,695",0,0,"3,945","2,055",0,45,"1,011","7,056",2008 Totals,"928,795",0,0,"29,299","14,595",0,366,"6,595","50,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2008,May,"133,195",0,0,"4,328","1,868",0,106,"1,009","7,311",2008 Totals,"928,795",0,0,"29,299","14,595",0,366,"6,595","50,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2008,June,"124,451",0,0,"3,337","1,229",0,68,964,"5,598",2008 Totals,"928,795",0,0,"29,299","14,595",0,366,"6,595","50,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2008,July,"121,038",0,0,"2,965","1,485",0,14,724,"5,188",2008 Totals,"928,795",0,0,"29,299","14,595",0,366,"6,595","50,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2008,August,"129,843",0,0,"3,159","1,804",0,43,590,"5,596",2008 Totals,"928,795",0,0,"29,299","14,595",0,366,"6,595","50,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2008,September,"124,268",0,0,"3,866","1,820",0,10,"1,087","6,783",2008 Totals,"928,795",0,0,"29,299","14,595",0,366,"6,595","50,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2008,October,"80,194",0,0,"2,484","2,009",0,33,633,"5,159",2008 Totals,"928,795",0,0,"29,299","14,595",0,366,"6,595","50,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2008,November,"29,604",0,0,"1,118",643,0,3,33,"1,797",2008 Totals,"928,795",0,0,"29,299","14,595",0,366,"6,595","50,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2008,December,"13,569",0,0,199,108,0,2,5,314,2008 Totals,"928,795",0,0,"29,299","14,595",0,366,"6,595","50,855","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2009,January,"11,684",0,0,180,74,0,2,0,256,2009 Totals,"996,312",0,0,"30,542","16,411",0,808,"6,513","54,274","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2009,February,"15,488",0,0,274,154,0,12,0,440,2009 Totals,"996,312",0,0,"30,542","16,411",0,808,"6,513","54,274","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2009,March,"66,898",0,0,"3,378","1,393",0,101,460,"5,332",2009 Totals,"996,312",0,0,"30,542","16,411",0,808,"6,513","54,274","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2009,April,"91,114",0,0,"3,559","2,203",0,152,731,"6,645",2009 Totals,"996,312",0,0,"30,542","16,411",0,808,"6,513","54,274","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2009,May,"139,332",0,0,"4,115","2,147",0,173,"1,091","7,526",2009 Totals,"996,312",0,0,"30,542","16,411",0,808,"6,513","54,274","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2009,June,"140,161",0,0,"4,571","1,731",0,116,"1,069","7,487",2009 Totals,"996,312",0,0,"30,542","16,411",0,808,"6,513","54,274","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2009,July,"133,854",0,0,"3,839","1,825",0,48,912,"6,624",2009 Totals,"996,312",0,0,"30,542","16,411",0,808,"6,513","54,274","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2009,August,"133,880",0,0,"3,402","1,828",0,60,549,"5,839",2009 Totals,"996,312",0,0,"30,542","16,411",0,808,"6,513","54,274","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2009,September,"131,913",0,0,"3,132","2,276",0,46,749,"6,203",2009 Totals,"996,312",0,0,"30,542","16,411",0,808,"6,513","54,274","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2009,October,"86,601",0,0,"2,594","1,906",0,75,769,"5,344",2009 Totals,"996,312",0,0,"30,542","16,411",0,808,"6,513","54,274","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2009,November,"31,714",0,0,"1,366",797,0,23,183,"2,369",2009 Totals,"996,312",0,0,"30,542","16,411",0,808,"6,513","54,274","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2009,December,"13,673",0,0,132,77,0,0,0,209,2009 Totals,"996,312",0,0,"30,542","16,411",0,808,"6,513","54,274","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2010,January,"8,713",0,0,96,31,0,1,0,128,2010 Totals,"1,014,405",0,0,"23,616","15,478",0,923,"7,095","47,112","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2010,February,"11,746",0,0,163,79,0,5,25,272,2010 Totals,"1,014,405",0,0,"23,616","15,478",0,923,"7,095","47,112","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2010,March,"57,623",0,0,"2,425","1,050",0,105,522,"4,102",2010 Totals,"1,014,405",0,0,"23,616","15,478",0,923,"7,095","47,112","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2010,April,"93,999",0,0,"2,614","2,133",0,198,691,"5,636",2010 Totals,"1,014,405",0,0,"23,616","15,478",0,923,"7,095","47,112","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2010,May,"135,670",0,0,"2,908","1,971",0,213,845,"5,937",2010 Totals,"1,014,405",0,0,"23,616","15,478",0,923,"7,095","47,112","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2010,June,"151,209",0,0,"2,859","1,733",0,141,"1,353","6,086",2010 Totals,"1,014,405",0,0,"23,616","15,478",0,923,"7,095","47,112","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2010,July,"145,489",0,0,"2,994","1,890",0,56,"1,000","5,940",2010 Totals,"1,014,405",0,0,"23,616","15,478",0,923,"7,095","47,112","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2010,August,"139,304",0,0,"2,635","1,793",0,46,771,"5,245",2010 Totals,"1,014,405",0,0,"23,616","15,478",0,923,"7,095","47,112","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2010,September,"138,442",0,0,"2,684","2,030",0,66,998,"5,778",2010 Totals,"1,014,405",0,0,"23,616","15,478",0,923,"7,095","47,112","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2010,October,"89,929",0,0,"2,978","1,949",0,69,796,"5,792",2010 Totals,"1,014,405",0,0,"23,616","15,478",0,923,"7,095","47,112","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2010,November,"29,343",0,0,890,706,0,14,94,"1,704",2010 Totals,"1,014,405",0,0,"23,616","15,478",0,923,"7,095","47,112","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2010,December,"12,938",0,0,370,113,0,9,0,492,2010 Totals,"1,014,405",0,0,"23,616","15,478",0,923,"7,095","47,112","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2011,January,"10,182",0,0,132,46,0,1,0,179,2011 Totals,"1,040,758",0,0,"26,264","16,643",0,"1,192","6,816","50,915","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2011,February,"12,932",0,0,221,134,0,6,44,405,2011 Totals,"1,040,758",0,0,"26,264","16,643",0,"1,192","6,816","50,915","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2011,March,"61,950",0,0,"3,189","1,331",0,175,540,"5,235",2011 Totals,"1,040,758",0,0,"26,264","16,643",0,"1,192","6,816","50,915","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2011,April,"96,537",0,0,"2,711","2,425",0,112,817,"6,065",2011 Totals,"1,040,758",0,0,"26,264","16,643",0,"1,192","6,816","50,915","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2011,May,"142,251",0,0,"3,051","2,230",0,274,834,"6,389",2011 Totals,"1,040,758",0,0,"26,264","16,643",0,"1,192","6,816","50,915","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2011,June,"155,481",0,0,"3,197","1,858",0,202,"1,127","6,384",2011 Totals,"1,040,758",0,0,"26,264","16,643",0,"1,192","6,816","50,915","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2011,July,"147,426",0,0,"2,754","1,966",0,84,758,"5,562",2011 Totals,"1,040,758",0,0,"26,264","16,643",0,"1,192","6,816","50,915","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2011,August,"138,600",0,0,"3,362","1,696",0,92,856,"6,006",2011 Totals,"1,040,758",0,0,"26,264","16,643",0,"1,192","6,816","50,915","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2011,September,"136,246",0,0,"3,394","1,922",0,82,968,"6,366",2011 Totals,"1,040,758",0,0,"26,264","16,643",0,"1,192","6,816","50,915","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2011,October,"92,728",0,0,"2,729","2,143",0,124,820,"5,816",2011 Totals,"1,040,758",0,0,"26,264","16,643",0,"1,192","6,816","50,915","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2011,November,"30,863",0,0,"1,034",650,0,28,52,"1,764",2011 Totals,"1,040,758",0,0,"26,264","16,643",0,"1,192","6,816","50,915","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2011,December,"15,562",0,0,490,242,0,12,0,744,2011 Totals,"1,040,758",0,0,"26,264","16,643",0,"1,192","6,816","50,915","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2012,January,"14,961",0,0,266,96,0,28,22,412,2012 Totals,"1,070,577",0,0,"27,002","14,742",0,851,"6,832","49,427","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2012,February,"17,870",0,0,146,89,0,28,0,263,2012 Totals,"1,070,577",0,0,"27,002","14,742",0,851,"6,832","49,427","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2012,March,"72,273",0,0,"2,600","1,180",0,183,410,"4,373",2012 Totals,"1,070,577",0,0,"27,002","14,742",0,851,"6,832","49,427","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2012,April,"103,800",0,0,"3,229","2,187",0,109,787,"6,312",2012 Totals,"1,070,577",0,0,"27,002","14,742",0,851,"6,832","49,427","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2012,May,"142,876",0,0,"3,910","2,165",0,156,"1,145","7,376",2012 Totals,"1,070,577",0,0,"27,002","14,742",0,851,"6,832","49,427","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2012,June,"143,482",0,0,"3,929","1,520",0,74,"1,223","6,746",2012 Totals,"1,070,577",0,0,"27,002","14,742",0,851,"6,832","49,427","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2012,July,"145,696",0,0,"2,670","1,561",0,42,835,"5,108",2012 Totals,"1,070,577",0,0,"27,002","14,742",0,851,"6,832","49,427","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2012,August,"139,036",0,0,"2,222","1,466",0,68,654,"4,410",2012 Totals,"1,070,577",0,0,"27,002","14,742",0,851,"6,832","49,427","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2012,September,"139,801",0,0,"3,818","1,777",0,78,703,"6,376",2012 Totals,"1,070,577",0,0,"27,002","14,742",0,851,"6,832","49,427","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2012,October,"96,310",0,0,"2,926","1,774",0,70,916,"5,686",2012 Totals,"1,070,577",0,0,"27,002","14,742",0,851,"6,832","49,427","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2012,November,"36,170",0,0,"1,068",814,0,15,137,"2,034",2012 Totals,"1,070,577",0,0,"27,002","14,742",0,851,"6,832","49,427","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2012,December,"18,302",0,0,218,113,0,0,0,331,2012 Totals,"1,070,577",0,0,"27,002","14,742",0,851,"6,832","49,427","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2013,January,"11,099",0,0,110,26,0,4,0,141,2013 Totals,"1,082,866",0,0,"27,705","14,431",0,953,"6,241","49,330","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2013,February,"16,426",0,0,82,26,0,0,0,108,2013 Totals,"1,082,866",0,0,"27,705","14,431",0,953,"6,241","49,330","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2013,March,"73,935",0,0,"3,756","1,310",0,143,745,"5,953",2013 Totals,"1,082,866",0,0,"27,705","14,431",0,953,"6,241","49,330","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2013,April,"108,086",0,0,"3,202","2,022",0,170,686,"6,080",2013 Totals,"1,082,866",0,0,"27,705","14,431",0,953,"6,241","49,330","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2013,May,"149,321",0,0,"3,726","2,195",0,231,960,"7,112",2013 Totals,"1,082,866",0,0,"27,705","14,431",0,953,"6,241","49,330","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2013,June,"154,505",0,0,"3,510","1,787",0,100,913,"6,310",2013 Totals,"1,082,866",0,0,"27,705","14,431",0,953,"6,241","49,330","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2013,July,"156,182",0,0,"2,670","1,561",0,42,947,"5,220",2013 Totals,"1,082,866",0,0,"27,705","14,431",0,953,"6,241","49,330","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2013,August,"147,259",0,0,"3,129","1,606",0,117,784,"5,637",2013 Totals,"1,082,866",0,0,"27,705","14,431",0,953,"6,241","49,330","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2013,September,"143,755",0,0,"3,845","1,804",0,77,713,"6,438",2013 Totals,"1,082,866",0,0,"27,705","14,431",0,953,"6,241","49,330","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2013,October,"57,446",0,0,"2,117","1,154",0,34,395,"3,700",2013 Totals,"1,082,866",0,0,"27,705","14,431",0,953,"6,241","49,330","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2013,November,"43,928",0,0,"1,409",842,0,33,98,"2,382",2013 Totals,"1,082,866",0,0,"27,705","14,431",0,953,"6,241","49,330","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2013,December,"20,924",0,0,149,98,0,2,0,249,2013 Totals,"1,082,866",0,0,"27,705","14,431",0,953,"6,241","49,330","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2014,January,"17,038",0,0,101,36,0,1,0,138,2014 Totals,"1,284,767",0,0,"25,252","15,436",0,"1,211","6,085","47,981","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2014,February,"22,559",0,0,473,353,0,0,0,826,2014 Totals,"1,284,767",0,0,"25,252","15,436",0,"1,211","6,085","47,981","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2014,March,"89,841",0,0,"3,726","1,156",0,220,532,"5,634",2014 Totals,"1,284,767",0,0,"25,252","15,436",0,"1,211","6,085","47,981","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2014,April,"122,186",0,0,"3,205","1,966",0,155,971,"6,296",2014 Totals,"1,284,767",0,0,"25,252","15,436",0,"1,211","6,085","47,981","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2014,May,"165,379",0,0,"3,721","2,217",0,235,"1,000","7,172",2014 Totals,"1,284,767",0,0,"25,252","15,436",0,"1,211","6,085","47,981","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2014,June,"170,286",0,0,"3,521","1,790",0,118,921,"6,350",2014 Totals,"1,284,767",0,0,"25,252","15,436",0,"1,211","6,085","47,981","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2014,July,"169,844",0,0,"2,684","1,588",0,126,727,"5,124",2014 Totals,"1,284,767",0,0,"25,252","15,436",0,"1,211","6,085","47,981","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2014,August,"173,416",0,0,"2,265","1,488",0,121,669,"4,543",2014 Totals,"1,284,767",0,0,"25,252","15,436",0,"1,211","6,085","47,981","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2014,September,"165,222",0,0,"1,450","2,257",0,75,570,"4,352",2014 Totals,"1,284,767",0,0,"25,252","15,436",0,"1,211","6,085","47,981","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2014,October,"115,545",0,0,"2,400","1,572",0,108,492,"4,572",2014 Totals,"1,284,767",0,0,"25,252","15,436",0,"1,211","6,085","47,981","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2014,November,"46,940",0,0,"1,368",859,0,41,119,"2,387",2014 Totals,"1,284,767",0,0,"25,252","15,436",0,"1,211","6,085","47,981","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"
2014,December,"26,511",0,0,338,154,0,11,84,587,2014 Totals,"1,284,767",0,0,"25,252","15,436",0,"1,211","6,085","47,981","25,840,188",0,0,"962,394","530,683",0,"46,441","205,289","1,744,804"

